# Scalar ASCII output created by CarpetIOScalar
# created on libaas504-p018.laboratori.local by n.grillo6 on Aug 29 2023 at 11:58:12+0200
# parameter filename: "TOV_example.par"
# Build ID: build-sim-ubntlts2004-azr.laboratori.local-studente-2021.03.14-22.06.53-121802
# Simulation ID: run-TOV_example-libaas504-p018.laboratori.local-n.grillo6-2023.08.29-09.58.04-5567
# Run ID: run-TOV_example-libaas504-p018.laboratori.local-n.grillo6-2023.08.29-09.58.04-5567
#
# ML_BSSN::H (ml_bssn-ml_ham)
# 1:iteration 2:time 3:data
# data columns: 3:H
403456 394 0.000181438581156635
403968 394.5 0.000181600733214086
404480 395 0.000181763233857353
404992 395.5 0.00018192579102061
405504 396 0.000182088217255891
406016 396.5 0.000182250654083138
406528 397 0.000182413145978149
407040 397.5 0.000182575365658531
407552 398 0.00018273700418725
408064 398.5 0.000182898382795938
408576 399 0.000183059936251424
409088 399.5 0.000183221449276122
409600 400 0.000183382197907846
